----VIDEO PATH : posenet/dataset/raw/20231105_145904.mp4----
length : 7775
WIDTH : 1920
height : 1080
fps : 30.0
Error: Creating directory. posenet/dataset/raw/20231105_145904
None
----NEW NAME : posenet/dataset/raw/20231105_145904----
Saved frame number : 1
Saved frame number : 2
Saved frame number : 3
Saved frame number : 4
Saved frame number : 5
Saved frame number : 6
Saved frame number : 7
Saved frame number : 8
Saved frame number : 9
Saved frame number : 10
Saved frame number : 11
Saved frame number : 12
Saved frame number : 13
Saved frame number : 14
Saved frame number : 15
Saved frame number : 16
Saved frame number : 17
Saved frame number : 18
Saved frame number : 19
Saved frame number : 20
Saved frame number : 21
Saved frame number : 22
Saved frame number : 23
Saved frame number : 24
Saved frame number : 25
Saved frame number : 26
Saved frame number : 27
Saved frame number : 28
Saved frame number : 29
Saved frame number : 30
Saved frame number : 31
Saved frame number : 32
Saved frame number : 33
Saved frame number : 34
Saved frame number : 35
Saved frame number : 36
Saved frame number : 37
Saved frame number : 38
Saved frame number : 39
Saved frame number : 40
Saved frame number : 41
Saved frame number : 42
Saved frame number : 43
Saved frame number : 44
Saved frame number : 45
Saved frame number : 46
Saved frame number : 47
Saved frame number : 48
Saved frame number : 49
Saved frame number : 50
Saved frame number : 51
Saved frame number : 52
Saved frame number : 53
Saved frame number : 54
Saved frame number : 55
Saved frame number : 56
Saved frame number : 57
Saved frame number : 58
Saved frame number : 59
Saved frame number : 60
Saved frame number : 61
Saved frame number : 62
Saved frame number : 63
Saved frame number : 64
Saved frame number : 65
Saved frame number : 66
Saved frame number : 67
Saved frame number : 68
Saved frame number : 69
Saved frame number : 70
Saved frame number : 71
Saved frame number : 72
Saved frame number : 73
Saved frame number : 74
Saved frame number : 75
Saved frame number : 76
Saved frame number : 77
Saved frame number : 78
Saved frame number : 79
Saved frame number : 80
Saved frame number : 81
Saved frame number : 82
Saved frame number : 83
Saved frame number : 84
Saved frame number : 85
Saved frame number : 86
Saved frame number : 87
Saved frame number : 88
Saved frame number : 89
Saved frame number : 90
Saved frame number : 91
Saved frame number : 92
Saved frame number : 93
